AAPL,Apple Inc,Information Technology,USA,98.41
MSFT,Microsoft Corp,Information Technology,USA,93.68
GOOG,Alphabet Inc Class C,Communication Services,USA,99.51
GOOGL,Alphabet Inc Class A,Communication Services,USA,99.57
AMZN,Amazon-Com Inc-,Consumer Discretionary,USA,99.75
TSLA,Tesla Inc,Consumer Discretionary,USA,61.57
BRK-B,Berkshire Hathaway Inc- Class B,Financials,USA,100.0
NVDA,Nvidia Corp,Information Technology,USA,92.86
FB,Facebook Inc Class A,Communication Services,USA,98.32
V,Visa Inc Class A,Information Technology,USA,99.18
JPM,JP Morgan Chase & Co,Financials,USA,94.12
UNH,Unitedhealth Group Inc,Health Care,USA,98.81
JNJ,Johnson & Johnson,Health Care,USA,91.86
PG,Procter & Gamble,Consumer Staples,USA,93.88
WMT,Walmart Stores Inc,Consumer Staples,USA,93.84
BAC,Bank of America Corp,Financials,USA,92.98
HD,Home Depot Inc,Consumer Discretionary,USA,98.26
MA,Mastercard Inc Class A,Information Technology,USA,98.73
XOM,Exxon Mobil Corp,Energy,USA,61.43
DIS,Walt Disney,Communication Services,USA,96.41
PFE,Pfizer Inc,Health Care,USA,96.63
KO,Coca-Cola,Consumer Staples,USA,94.05
CVX,Chevron Corp,Energy,USA,94.37
ABBV,Abbvie Inc,Health Care,USA,93.58
AVGO,Broadcom Inc-,Information Technology,USA,100.0
CSCO,Cisco Systems Inc,Information Technology,USA,93.94
WFC,Wells Fargo,Financials,USA,77.24
PEP,Pepsico Inc,Consumer Staples,USA,93.24
LLY,Eli Lilly,Health Care,USA,83.46
COST,Costco Wholesale Corp,Consumer Staples,USA,99.42
VZ,Verizon Communications Inc,Communication Services,USA,95.83
NKE,Nike Inc Class B,Consumer Discretionary,USA,98.29
ADBE,Adobe Inc,Information Technology,USA,98.07
ABT,Abbott Laboratories,Health Care,USA,97.18
TMO,Thermo Fisher Scientific Inc,Health Care,USA,100.0
ACN,Accenture Plc Class A,Information Technology,USA,95.2
CMCSA,Comcast A Corp,Communication Services,USA,98.67
ORCL,Oracle Corp,Information Technology,USA,95.77
CRM,Salesforce-Com Inc,Information Technology,USA,97.93
INTC,Intel Corporation Corp,Information Technology,USA,79.4
MRK,Merck & Co Inc,Health Care,USA,98.06
DHR,Danaher Corp,Health Care,USA,99.1
QCOM,Qualcomm Inc,Information Technology,USA,96.41
MCD,Mcdonalds Corp,Consumer Discretionary,USA,100.0
UPS,United Parcel Service Inc Class B,Industrials,USA,81.98
PM,Philip Morris International Inc,Consumer Staples,USA,92.19
MS,Morgan Stanley,Financials,USA,93.59
NFLX,Netflix Inc,Communication Services,USA,85.19
T,AT&T Inc-,Communication Services,USA,91.95
SCHW,Charles Schwab Corporation,Financials,USA,90.14
UNP,Union Pacific Corp,Industrials,USA,95.86
TMUS,T Mobile US Inc,Communication Services,USA,97.48
TXN,Texas Instrument Inc,Information Technology,USA,75.0
LOW,Lowes Companies Inc,Consumer Discretionary,USA,98.36
AXP,American Express,Financials,USA,75.68
NEE,Nextera Energy Inc,Utilities,USA,100.0
BMY,Bristol Myers Squibb,Health Care,USA,91.03
RTX,Raytheon Technologies Corporation,Industrials,USA,100.0
MDT,Medtronic Plc,Health Care,USA,99.38
INTU,Intuit Inc,Information Technology,USA,92.44
AMD,Advanced Micro Devices Inc,Information Technology,USA,82.99
CVS,CVS Health Corp,Health Care,USA,100.0
C,Citigroup Inc,Financials,USA,100.0
HON,Honeywell International Inc,Industrials,USA,100.0
AMGN,Amgen Inc,Health Care,USA,97.56
BA,Boeing,Industrials,USA,87.4
PYPL,Paypal Holdings Inc,Information Technology,USA,97.53
AMAT,Applied Material Inc,Information Technology,USA,97.91
COP,ConocoPhillips,Energy,USA,91.25
DE,Deere & Company,Industrials,USA,82.39
GS,Goldman Sachs Group Inc,Financials,USA,89.52
BLK,Blackrock Inc,Financials,USA,100.0
NOW,Servicenow Inc,Information Technology,USA,99.14
IBM,International Business Machines Co,Information Technology,USA,80.52
EL,Estee Lauder Inc Class A,Consumer Staples,USA,97.08
ANTM,Anthem Inc,Health Care,USA,100.0
GE,General Electric,Industrials,USA,88.04
BKNG,Booking Holdings Inc,Consumer Discretionary,USA,98.48
CHTR,Charter Communications Inc Class A,Communication Services,USA,95.45
SBUX,Starbucks Corp,Consumer Discretionary,USA,100.0
LMT,Lockheed Martin Corp,Industrials,USA,91.25
MU,Micron Technology Inc,Information Technology,USA,92.98
CAT,Caterpillar Inc,Industrials,USA,81.41
ISRG,Intuitive Surgical Inc,Health Care,USA,90.24
TGT,Target Corp,Consumer Discretionary,USA,88.1
SYK,Stryker Corp,Health Care,USA,93.55
MO,Altria Group Inc,Consumer Staples,USA,90.91
MDLZ,Mondelez International Inc,Consumer Staples,USA,97.4
SPGI,S&P Global Inc,Financials,USA,100.0
ZTS,Zoetis Inc,Health Care,USA,92.96
CB,Chubb Ltd,Financials,USA,80.68
CME,CME Group Inc Class A,Financials,USA,80.95
PNC,"PNC Financial Services Group, Inc-",Financials,USA,92.0
MMM,3M,Industrials,USA,56.82
USB,US Bancorp,Financials,USA,67.47
BX,Blackstone Group Inc- Class A,Financials,USA,100.0
ADP,Automatic Data Processing Inc,Information Technology,USA,81.82
ADI,Analog Devices Inc,Information Technology,USA,97.74
TFC,Truist Financial Corporation,Financials,USA,94.12
SNOW,Snowflake Inc- Class A,Information Technology,USA,94.29
LRCX,Lam Research Corp,Information Technology,USA,96.7
HCA,"HCA Healthcare, Inc-",Health Care,USA,95.42
TJX,"TJX Companies, Inc-",Consumer Discretionary,USA,98.56
CSX,CSX Corp,Industrials,USA,87.42
GILD,Gilead Sciences Inc,Health Care,USA,94.44
TEAM,Atlassian Plc Class A,Information Technology,United Kingdom,98.75
MMC,Marsh & McLennan Inc,Financials,USA,89.23
DUK,Duke Energy Corp,Utilities,USA,87.23
BDX,Becton Dickinson,Health Care,USA,87.72
CI,Cigna Corp,Health Care,USA,98.58
GM,General Motors,Consumer Discretionary,USA,95.62
SHW,Sherwin Williams,Materials,USA,95.04
NSC,Norfolk Southern Corp,Industrials,USA,74.45
ICE,Intercontinental Exchange Inc,Financials,USA,100.0
F,Ford Motor Company,Consumer Discretionary,USA,88.42
SO,Southern Co,Utilities,USA,41.3
ITW,Illinois Tool Inc,Industrials,USA,63.74
EW,Edwards Lifesciences Corp,Health Care,USA,93.44
CL,Colgate-Palmolive,Consumer Staples,USA,86.79
UBER,"Uber Technologies, Inc-",Industrials,USA,100.0
REGN,Regeneron Pharmaceuticals Inc,Health Care,USA,95.33
EOG,EOG Resources Inc,Energy,USA,96.71
COF,Capital One Financial Corp,Financials,USA,94.53
D,Dominion Energy Inc,Utilities,USA,94.83
ATVI,Activision Blizzard Inc,Communication Services,USA,98.35
FCX,"Freeport-McMoRan, Inc-",Materials,USA,82.73
FISV,Fiserv Inc,Information Technology,USA,94.44
NOC,Northrop Grumman Corp,Industrials,USA,89.47
AON,Aon Plc,Financials,USA,90.91
PGR,Progressive Corp,Financials,USA,56.63
BSX,Boston Scientific Corp,Health Care,USA,99.07
ETN,"Eaton Corporation, PLC",Industrials,USA,95.35
MCO,Moodys Corp,Financials,USA,90.28
GD,General Dynamics Corp,Industrials,USA,79.57
FDX,FedEx Corporation,Industrials,USA,97.49
FIS,Fidelity National Information Services,Information Technology,USA,99.12
MRNA,"Moderna, Inc-",Health Care,USA,85.11
WM,Waste Management Inc,Industrials,USA,90.77
VRTX,Vertex Pharmaceuticals Inc,Health Care,USA,96.6
MET,Metlife Inc,Financials,USA,97.78
MAR,Marriott International Inc,Consumer Discretionary,USA,93.75
RIVN,"Rivian Automotive, Inc- Class A",Consumer Discretionary,USA,100.0
SLB,Schlumberger Nv,Energy,USA,96.93
MRVL,Marvell Technology Group Ltd,Information Technology,USA,100.0
PXD,Pioneer Natural Resource,Energy,USA,94.55
EMR,Emerson Electric,Industrials,USA,89.58
KLAC,KLA-Tencor Corporation,Information Technology,USA,93.0
HUM,Humana Inc,Health Care,USA,93.91
NEM,Newmont Corporation,Materials,USA,93.06
KDP,Keurig Dr Pepper Inc-,Consumer Staples,USA,88.24
APD,Air Products And Chemicals Inc,Materials,USA,96.36
VMW,VMWare Inc Class A,Information Technology,USA,96.43
SCCO,Southern Copper Corp,Materials,Peru,61.54
ECL,Ecolab Inc,Materials,USA,90.77
AIG,American International Group Inc,Financials,USA,96.51
FTNT,Fortinet Inc,Information Technology,USA,91.72
NXPI,NXP Semiconductors Nv,Information Technology,The Netherlands,97.14
ILMN,Illumina Inc,Health Care,USA,82.35
PANW,Palo Alto Networks Inc,Information Technology,USA,97.31
ADSK,Autodesk Inc,Information Technology,USA,92.75
XLNX,Xilinx Inc,Information Technology,USA,92.08
CNC,Centene Corp,Health Care,USA,93.79
MPC,Marathon Petroleum Corp,Energy,USA,97.64
BK,Bank Of New York Mellon Corp,Financials,USA,75.58
JCI,Johnson Controls International Plc,Industrials,USA,94.79
KHC,Kraft Heinz,Consumer Staples,USA,77.36
ROP,Roper Technologies Inc,Industrials,USA,92.59
DG,Dollar General Corp,Consumer Discretionary,USA,96.99
INFO,IHS Markit Ltd,Industrials,USA,81.36
ORLY,Oreilly Automotive Inc,Consumer Discretionary,USA,96.88
APH,Amphenol Corp,Information Technology,USA,97.5
CTSH,Cognizant Technology Solutions,Information Technology,USA,87.69
DOW,Dow Inc-,Materials,USA,86.11
SNPS,Synopsys Inc,Information Technology,USA,97.53
KMB,Kimberly Clark Corp,Consumer Staples,USA,50.0
SQ,Square Inc Class A,Information Technology,USA,93.48
MNST,Monster Beverage Corp,Consumer Staples,USA,95.54
LHX,"L3Harris Technologies, Inc-",Industrials,USA,97.14
SRE,Sempra Energy,Utilities,USA,100.0
SYY,Sysco Corp,Consumer Staples,USA,76.67
MSCI,MSCI Inc,Financials,USA,89.74
PRU,Prudential Financial Inc,Financials,USA,94.81
IQV,"IQVIA Holdings, Inc-",Health Care,USA,98.35
AEP,American Electric Power Inc,Utilities,USA,97.66
DELL,Dell Technologies Inc- Class C,Information Technology,USA,89.53
ADM,Archer-Daniels-Midland Company,Consumer Staples,USA,88.68
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,USA,97.8
DDOG,"Datadog, Inc- - Class A",Information Technology,USA,98.15
CMG,Chipotle Mexican Grill Inc,Consumer Discretionary,USA,84.13
HSY,Hershey Foods,Consumer Staples,USA,80.56
PAYX,Paychex Inc,Information Technology,USA,29.27
TRV,Travelers Companies Inc,Financials,USA,56.82
WDAY,Workday Inc,Information Technology,USA,91.02
AFL,Aflac Inc,Financials,USA,84.44
IDXX,Idexx Laboratories Inc,Health Care,USA,94.29
BAX,Baxter International Inc,Health Care,USA,96.97
STZ,Constellation Brands Class A,Consumer Staples,USA,97.54
MCK,Mckesson Corp,Health Care,USA,95.45
DD,"DuPont de Nemours, Inc-",Materials,USA,95.0
GIS,General Mills Inc,Consumer Staples,USA,74.58
EXC,Exelon Corp,Utilities,USA,85.37
WBA,Walgreen Boots Alliance Inc,Consumer Staples,USA,74.42
GPN,Global Payments Inc,Information Technology,USA,97.87
ANET,Arista Networks Inc,Information Technology,USA,95.65
MCHP,Microchip Technology Inc,Information Technology,USA,99.22
ALGN,Align Technology Inc,Health Care,USA,97.96
HPQ,HP Inc,Information Technology,USA,78.64
A,Agilent Technologies Inc,Health Care,USA,99.13
AZO,Autozone Inc,Consumer Discretionary,USA,97.74
PH,Parker-Hannifin Corp,Industrials,USA,91.82
APTV,Aptiv Plc,Consumer Discretionary,Ireland,86.46
CARR,Carrier Global Corporation,Industrials,USA,100.0
LULU,Lululemon Athletica Inc,Consumer Discretionary,USA,93.01
CTAS,Cintas Corp,Industrials,USA,64.56
CDNS,Cadence Design Systems Inc,Information technology,USA,95.92
PSX,Phillips 66,Energy,USA,97.32
KMI,Kinder Morgan Inc,Energy,USA,91.95
DXCM,Dexcom Inc,Health Care,USA,95.16
CTVA,"Corteva, Inc-",Materials,USA,86.84
OXY,Occidental Petroleum Corp,Energy,USA,70.48
ZM,"Zoom Video Communications, Inc- - Class A",Information Technology,USA,86.89
RSG,Republic Services Inc,Industrials,USA,100.0
DVN,Devon Energy Corp,Energy,USA,97.39
ZS,Zscaler Inc,Information Technology,USA,92.68
EA,Electronic Arts Inc,Communication Services,USA,97.7
TDG,Transdigm Group Inc,Industrials,USA,94.23
SIVB,SVB Financial Group,Financials,USA,98.04
MSI,Motorola Solutions Inc,Information Technology,USA,86.25
EBAY,Ebay Inc,Consumer Discretionary,USA,93.46
YUM,Yum Brands Inc,Consumer Discretionary,USA,89.11
WMB,Williams Inc,Energy,USA,100.0
DFS,Discover Financial Services,Financials,USA,98.32
LVS,Las Vegas Sands Corp,Consumer Discretionary,USA,100.0
XEL,Xcel Energy Inc,Utilities,USA,73.44
VLO,Valero Energy Corp,Energy,USA,95.59
PPG,PPG Industries Inc,Materials,USA,97.52
TT,Trane Technologies plc,Industrials,USA,89.29
CRWD,"CrowdStrike Holdings, Inc- - Class A",Information Technology,USA,95.24
ALL,Allstate Corp,Financials,USA,93.41
TTD,Trade Desk Inc Class A,Information Technology,USA,98.68
GLW,Corning Inc,Information Technology,USA,89.29
NUE,Nucor Corp,Materials,USA,94.74
IFF,International Flavors & Fragrances,Materials,USA,100.0
RMD,Resmed Inc,Health Care,USA,72.88
STT,State Street Corp,Financials,USA,79.84
KKR,KKR & Co Inc-,Financials,USA,100.0
TSN,Tyson Foods Inc Class A,Consumer Staples,USA,92.65
LYB,Lyondellbasell Industries NV,Materials,USA,93.0
AMP,Ameriprise Finance Inc,Financials,USA,100.0
CBRE,CBRE Group Inc,Real Estate,USA,100.0
DASH,DoorDash Inc,Consumer Discretionary,USA,100.0
ODFL,Old Dominion Freight Line Inc,Industrials,USA,84.52
KR,Kroger,Consumer Staples,USA,74.26
FITB,Fifth Third Bancorp,Financials,USA,92.31
PEG,Public Service Enterprise Group Inc,Utilities,USA,94.06
LSXMA,Liberty Media Liberty Siriusxm Series A,Communication Services,USA,100.0
LSXMK,Liberty Media Liberty Siriusxm Series C,Communication Services,USA,100.0
FWONK,Liberty Media Formula One Corp Series C,Communication Services,USA,100.0
FWONA,Liberty Media Formula One Corp Series A,Communication Services,USA,100.0
PCAR,Paccar Inc,Industrials,USA,72.83
ROST,Ross Stores Inc,Consumer Discretionary,USA,96.12
OTIS,Otis Worldwide Corporation,Industrials,USA,66.67
MTD,Mettler Toledo Inc,Health Care,USA,71.43
TROW,T Rowe Price Group Inc,Financials,USA,76.69
NET,"Cloudflare, Inc- Class A",Information Technology,USA,91.89
AJG,Arthur J Gallagher,Financials,USA,94.37
MTCH,Match Group Inc,Communication Services,USA,95.89
EXPE,Expedia Inc,Consumer Discretionary,USA,95.68
CMI,Cummins Inc,Industrials,USA,87.7
ROK,Rockwell Automation Inc,Industrials,USA,69.01
BIIB,Biogen Inc,Health Care,USA,91.46
BF-B,Brown Forman Inc Class B,Consumer Staples,USA,65.91
BF-A,Brown Forman Inc Class A,Consumer Staples,USA,65.91
VRSK,Verisk Analytics Inc,Industrials,USA,83.08
DLTR,Dollar Tree Inc,Consumer Discretionary,USA,94.35
VEEV,Veeva Systems Inc Class A,Health Care,USA,98.2
BKR,Baker Hughes Company Class A,Energy,USA,95.83
KEYS,Keysight Technologies Inc,Information Technology,USA,97.56
FRC,First Republic Bank,Financials,USA,86.76
ABC,AmerisourceBergen Corp,Health Care,USA,95.45
AME,Ametek Inc,Industrials,USA,100.0
HAL,Halliburton,Energy,USA,97.91
CPRT,Copart Inc,Industrials,USA,86.21
FAST,Fastenal,Industrials,USA,67.57
LNG,Cheniere Energy Inc,Energy,USA,100.0
DHI,D R Horton Inc,Consumer Discretionary,USA,95.16
U,Unity Software Inc-,Information Technology,USA,95.83
BLL,Ball Corp,Materials,USA,96.3
HES,Hess Corp,Energy,USA,95.35
SPOT,Spotify Technology SA,Communication Services,Luxembourg,78.67
ED,Consolidated Edison Inc,Utilities,USA,19.35
NDAQ,Nasdaq Inc,Financials,USA,95.9
WST,West Pharmaceutical Services Inc,Health Care,USA,81.82
TWLO,Twilio Inc Class A,Information Technology,USA,100.0
PCG,Pacific Gas & Electric Co-,Utilities,USA,92.71
TWTR,Twitter Inc,Communication Services,USA,72.82
ES,Eversource Energy,Utilities,USA,53.97
WEC,WEC Energy Group Inc,Utilities,USA,63.41
OKE,Oneok Inc,Energy,USA,83.17
WTW,Willis Towers Watson Public Limited Company,Financials,USA,91.38
DAL,Delta Air Lines Inc,Industrials,USA,97.9
LUV,Southwest Airlines,Industrials,USA,88.57
MDB,"MongoDB, Inc- Class A",Information Technology,USA,100.0
ANSS,Ansys Inc,Information Technology,USA,78.95
AWK,American Water Works Inc,Utilities,USA,86.0
CERN,Cerner Corp,Health Care,USA,87.27
SWK,Stanley Black & Decker Inc,Industrials,USA,94.78
GFS,GlobalFoundries Inc,Information Technology,USA,93.33
LEN-B,Lennar Corporation Class B,Consumer Discretionary,USA,99.11
LEN,Lennar Corporation Class A,Consumer Discretionary,USA,99.11
LYV,Live Nation Entertainment Inc,Communication Services,USA,97.73
MKC,McCormick & Co Non-voting,Consumer Staples,USA,69.77
ON,ON Semiconductor Corp,Information Technology,USA,81.19
CSGP,Costar Group Inc,Industrials,USA,85.71
EFX,Equifax Inc,Industrials,USA,95.31
LBRDA,Liberty Broadband Corp Series A,Communication Services,USA,100.0
LBRDK,Liberty Broadband Corp Series C,Communication Services,USA,100.0
OKTA,Okta Inc Class A,Information Technology,USA,100.0
HRL,Hormel Foods Corp,Consumer Staples,USA,66.67
LH,Laboratory Corporation Of America,Health Care,USA,98.04
ZBH,Zimmer Biomet Holdings Inc,Health Care,USA,87.85
